activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_123848/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2101 files, ('Z',): (0,) -> (2100,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Illumination Correction: scaling  : mean
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Illumination Correction: flatfield: None
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Illumination Correction: scaling  : mean
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Illumination Correction: flatfield: None
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Illumination Correction: scaling  : mean
Block 34/4080<(0, 5, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,1394:1752)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Illumination Correction: flatfield: None
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Illumination Correction: scaling  : mean
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1742:2101)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Illumination Correction: flatfield: None
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Illumination Correction: scaling  : mean
Block 11/4080<(0, 1, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1742:2101)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 17/4080<(0, 2, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1742:2101)]
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1742:2101)]: Illumination Correction: flatfield: None
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1742:2101)]: Illumination Correction: scaling  : mean
Block 17/4080<(0, 2, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1742:2101)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Illumination Correction: flatfield: None
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Illumination Correction: scaling  : mean
Block 23/4080<(0, 3, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1742:2101)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 29/4080<(0, 4, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1742:2101)]
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1742:2101)]: Illumination Correction: flatfield: None
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1742:2101)]: Illumination Correction: scaling  : mean
Block 29/4080<(0, 4, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1742:2101)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Illumination Correction: flatfield: None
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Illumination Correction: scaling  : mean
Block 35/4080<(0, 5, 5)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1742:2101)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Illumination Correction: flatfield: None
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Illumination Correction: scaling  : mean
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,1045:1404)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 9/4080<(0, 1, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1045:1404)]
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1045:1404)]: Illumination Correction: flatfield: None
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1045:1404)]: Illumination Correction: scaling  : mean
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,1045:1404)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2/4080<(0, 0, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,697:1055)]
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,697:1055)]: Illumination Correction: flatfield: None
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,697:1055)]: Illumination Correction: scaling  : mean
Block 2/4080<(0, 0, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,697:1055)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Illumination Correction: flatfield: None
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Illumination Correction: scaling  : mean
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,1045:1404)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Illumination Correction: flatfield: None
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Illumination Correction: scaling  : mean
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,1045:1404)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Illumination Correction: flatfield: None
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Illumination Correction: scaling  : mean
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,831:1049,1045:1404)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Illumination Correction: flatfield: None
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Illumination Correction: scaling  : mean
Block 8/4080<(0, 1, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,697:1055)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Illumination Correction: flatfield: None
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Illumination Correction: scaling  : mean
Block 14/4080<(0, 2, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,697:1055)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 20/4080<(0, 3, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,697:1055)]
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,697:1055)]: Illumination Correction: flatfield: None
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,697:1055)]: Illumination Correction: scaling  : mean
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,697:1055)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Illumination Correction: flatfield: None
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Illumination Correction: scaling  : mean
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,1039:1257,1045:1404)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 26/4080<(0, 4, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,697:1055)]
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,697:1055)]: Illumination Correction: flatfield: None
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,697:1055)]: Illumination Correction: scaling  : mean
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,697:1055)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 32/4080<(0, 5, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,697:1055)]
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,697:1055)]: Illumination Correction: flatfield: None
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,697:1055)]: Illumination Correction: scaling  : mean
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,1039:1257,697:1055)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 38/4080<(0, 6, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,697:1055)]
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,697:1055)]: Illumination Correction: flatfield: None
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,697:1055)]: Illumination Correction: scaling  : mean
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,1247:1464,697:1055)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Background Correction: shape: (18, 18)
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Background Correction: form : Disk
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Background Correction: save : False
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Background_Correction: elapsed time: 0:00:01.180
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Dog Filter: shape : None
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Dog Filter: sigma : None
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Dog Filter: sigma2: None
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (397, 217, 358)@(6598, 8324, 2101)[(0:397,0:217,1394:1752)]: Dog_Filter: elapsed time: 0:00:00.000
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Background Correction: shape: (18, 18)
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Background Correction: form : Disk
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Background Correction: save : False
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Background_Correction: elapsed time: 0:00:01.235
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Dog Filter: shape : None
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Dog Filter: sigma : None
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Dog Filter: sigma2: None
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,207:425,1394:1752)]: Dog_Filter: elapsed time: 0:00:00.000
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Background Correction: shape: (18, 18)
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Background Correction: form : Disk
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Background Correction: save : False
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Background_Correction: elapsed time: 0:00:01.264
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Dog Filter: shape : None
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Dog Filter: sigma : None
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Dog Filter: sigma2: None
Block 16/4080<(0, 2, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,415:633,1394:1752)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 1/4080<(0, 0, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,348:707)]
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,348:707)]: Illumination Correction: flatfield: None
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,348:707)]: Illumination Correction: scaling  : mean
Block 1/4080<(0, 0, 1)/(17, 40, 6)> (397, 217, 359)@(6598, 8324, 2101)[(0:397,0:217,348:707)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 7/4080<(0, 1, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,348:707)]
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,348:707)]: Illumination Correction: flatfield: None
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,348:707)]: Illumination Correction: scaling  : mean
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,207:425,348:707)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Background Correction: shape: (18, 18)
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Background Correction: form : Disk
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Background Correction: save : False
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Background_Correction: elapsed time: 0:00:01.269
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Dog Filter: shape : None
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Dog Filter: sigma : None
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Dog Filter: sigma2: None
Block 22/4080<(0, 3, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,623:841,1394:1752)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 13/4080<(0, 2, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,348:707)]
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,348:707)]: Illumination Correction: flatfield: None
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,348:707)]: Illumination Correction: scaling  : mean
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,415:633,348:707)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Background Correction: shape: (18, 18)
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Background Correction: form : Disk
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Background Correction: save : False
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Background_Correction: elapsed time: 0:00:01.252
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Dog Filter: shape : None
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Dog Filter: sigma : None
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Dog Filter: sigma2: None
Block 28/4080<(0, 4, 4)/(17, 40, 6)> (397, 218, 358)@(6598, 8324, 2101)[(0:397,831:1049,1394:1752)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 19/4080<(0, 3, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,348:707)]
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,348:707)]: Illumination Correction: flatfield: None
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,348:707)]: Illumination Correction: scaling  : mean
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (397, 218, 359)@(6598, 8324, 2101)[(0:397,623:841,348:707)]: Illumination_Correction: elapsed time: 0:00:00.000
