no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-01-08_124238/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2359 files, ('Z',): (0,) -> (2358,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3150 blocks with function 'detect_cells_block'.
Processing block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]
Processing block 23/3150<(0, 3, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1144:1535,671:1016)]
Block 23/3150<(0, 3, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1144:1535,671:1016)]: Illumination Correction: flatfield: None
Block 23/3150<(0, 3, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1144:1535,671:1016)]: Illumination Correction: scaling  : mean
Block 23/3150<(0, 3, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1144:1535,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 38/3150<(0, 5, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,1006:1352)]
Block 38/3150<(0, 5, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,1006:1352)]: Illumination Correction: flatfield: None
Block 38/3150<(0, 5, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,1006:1352)]: Illumination Correction: scaling  : mean
Block 38/3150<(0, 5, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 54/3150<(0, 7, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,1677:2023)]
Block 54/3150<(0, 7, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,1677:2023)]: Illumination Correction: flatfield: None
Block 54/3150<(0, 7, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,1677:2023)]: Illumination Correction: scaling  : mean
Block 54/3150<(0, 7, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 46/3150<(0, 6, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,2288:2680,1342:1687)]
Block 46/3150<(0, 6, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,2288:2680,1342:1687)]: Illumination Correction: flatfield: None
Block 46/3150<(0, 6, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,2288:2680,1342:1687)]: Illumination Correction: scaling  : mean
Block 46/3150<(0, 6, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,2288:2680,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 52/3150<(0, 7, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,1006:1352)]
Block 52/3150<(0, 7, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,1006:1352)]: Illumination Correction: flatfield: None
Block 52/3150<(0, 7, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,1006:1352)]: Illumination Correction: scaling  : mean
Block 52/3150<(0, 7, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 24/3150<(0, 3, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,1006:1352)]
Block 24/3150<(0, 3, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,1006:1352)]: Illumination Correction: flatfield: None
Block 24/3150<(0, 3, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,1006:1352)]: Illumination Correction: scaling  : mean
Block 24/3150<(0, 3, 3)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 47/3150<(0, 6, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,2288:2680,1677:2023)]
Block 47/3150<(0, 6, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,2288:2680,1677:2023)]: Illumination Correction: flatfield: None
Block 47/3150<(0, 6, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,2288:2680,1677:2023)]: Illumination Correction: scaling  : mean
Block 47/3150<(0, 6, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,2288:2680,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 9/3150<(0, 1, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,381:772,671:1016)]
Block 9/3150<(0, 1, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,381:772,671:1016)]: Illumination Correction: flatfield: None
Block 9/3150<(0, 1, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,381:772,671:1016)]: Illumination Correction: scaling  : mean
Block 9/3150<(0, 1, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,381:772,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 7/3150<(0, 1, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,381:772,0:345)]
Block 7/3150<(0, 1, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,381:772,0:345)]: Illumination Correction: flatfield: None
Block 7/3150<(0, 1, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,381:772,0:345)]: Illumination Correction: scaling  : mean
Block 7/3150<(0, 1, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,381:772,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 32/3150<(0, 4, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,1525:1917,1342:1687)]
Block 32/3150<(0, 4, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,1525:1917,1342:1687)]: Illumination Correction: flatfield: None
Block 32/3150<(0, 4, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,1525:1917,1342:1687)]: Illumination Correction: scaling  : mean
Block 32/3150<(0, 4, 4)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,1525:1917,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 30/3150<(0, 4, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,1525:1917,671:1016)]
Block 30/3150<(0, 4, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,1525:1917,671:1016)]: Illumination Correction: flatfield: None
Block 30/3150<(0, 4, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,1525:1917,671:1016)]: Illumination Correction: scaling  : mean
Block 30/3150<(0, 4, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,1525:1917,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 35/3150<(0, 5, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1907:2298,0:345)]
Block 35/3150<(0, 5, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1907:2298,0:345)]: Illumination Correction: flatfield: None
Block 35/3150<(0, 5, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1907:2298,0:345)]: Illumination Correction: scaling  : mean
Block 35/3150<(0, 5, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1907:2298,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 61/3150<(0, 8, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3051:3443,1677:2023)]
Block 61/3150<(0, 8, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3051:3443,1677:2023)]: Illumination Correction: flatfield: None
Block 61/3150<(0, 8, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3051:3443,1677:2023)]: Illumination Correction: scaling  : mean
Block 61/3150<(0, 8, 5)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3051:3443,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 59/3150<(0, 8, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3051:3443,1006:1352)]
Block 59/3150<(0, 8, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3051:3443,1006:1352)]: Illumination Correction: flatfield: None
Block 59/3150<(0, 8, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3051:3443,1006:1352)]: Illumination Correction: scaling  : mean
Block 59/3150<(0, 8, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,3051:3443,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 28/3150<(0, 4, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,1525:1917,0:345)]
Block 28/3150<(0, 4, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,1525:1917,0:345)]: Illumination Correction: flatfield: None
Block 28/3150<(0, 4, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,1525:1917,0:345)]: Illumination Correction: scaling  : mean
Block 28/3150<(0, 4, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,1525:1917,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 45/3150<(0, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,2288:2680,1006:1352)]
Block 45/3150<(0, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,2288:2680,1006:1352)]: Illumination Correction: flatfield: None
Block 45/3150<(0, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,2288:2680,1006:1352)]: Illumination Correction: scaling  : mean
Block 45/3150<(0, 6, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,2288:2680,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 37/3150<(0, 5, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1907:2298,671:1016)]
Block 37/3150<(0, 5, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1907:2298,671:1016)]: Illumination Correction: flatfield: None
Block 37/3150<(0, 5, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1907:2298,671:1016)]: Illumination Correction: scaling  : mean
Block 37/3150<(0, 5, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,1907:2298,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 53/3150<(0, 7, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,2670:3061,1342:1687)]
Block 53/3150<(0, 7, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,2670:3061,1342:1687)]: Illumination Correction: flatfield: None
Block 53/3150<(0, 7, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,2670:3061,1342:1687)]: Illumination Correction: scaling  : mean
Block 53/3150<(0, 7, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,2670:3061,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 26/3150<(0, 3, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,1677:2023)]
Block 26/3150<(0, 3, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,1677:2023)]: Illumination Correction: flatfield: None
Block 26/3150<(0, 3, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,1677:2023)]: Illumination Correction: scaling  : mean
Block 26/3150<(0, 3, 5)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,1677:2023)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]: Background Correction: shape: (18, 18)
Block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]: Background Correction: form : Disk
Block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]: Background Correction: save : False
Block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]: Background_Correction: elapsed time: 0:00:02.576
Block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]: Dog Filter: shape : None
Block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]: Dog Filter: sigma : None
Block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]: Dog Filter: sigma2: None
Block 81/3150<(0, 11, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,4196:4587,1342:1687)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 16/3150<(0, 2, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,762:1154,671:1016)]
Block 16/3150<(0, 2, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,762:1154,671:1016)]: Illumination Correction: flatfield: None
Block 16/3150<(0, 2, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,762:1154,671:1016)]: Illumination Correction: scaling  : mean
Block 16/3150<(0, 2, 2)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,762:1154,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 14/3150<(0, 2, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,762:1154,0:345)]
Block 14/3150<(0, 2, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,762:1154,0:345)]: Illumination Correction: flatfield: None
Block 14/3150<(0, 2, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,762:1154,0:345)]: Illumination Correction: scaling  : mean
Block 14/3150<(0, 2, 0)/(18, 25, 7)> (392, 392, 345)@(6899, 9547, 2359)[(0:392,762:1154,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 31/3150<(0, 4, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,1006:1352)]
Block 31/3150<(0, 4, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,1006:1352)]: Illumination Correction: flatfield: None
Block 31/3150<(0, 4, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,1006:1352)]: Illumination Correction: scaling  : mean
Block 31/3150<(0, 4, 3)/(18, 25, 7)> (392, 392, 346)@(6899, 9547, 2359)[(0:392,1525:1917,1006:1352)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 22/3150<(0, 3, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,335:681)]
Block 22/3150<(0, 3, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,335:681)]: Illumination Correction: flatfield: None
Block 22/3150<(0, 3, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,335:681)]: Illumination Correction: scaling  : mean
Block 22/3150<(0, 3, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1144:1535,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 11/3150<(0, 1, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,381:772,1342:1687)]
Block 11/3150<(0, 1, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,381:772,1342:1687)]: Illumination Correction: flatfield: None
Block 11/3150<(0, 1, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,381:772,1342:1687)]: Illumination Correction: scaling  : mean
Block 11/3150<(0, 1, 4)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,381:772,1342:1687)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 50/3150<(0, 7, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,335:681)]
Block 50/3150<(0, 7, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,335:681)]: Illumination Correction: flatfield: None
Block 50/3150<(0, 7, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,335:681)]: Illumination Correction: scaling  : mean
Block 50/3150<(0, 7, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,2670:3061,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 36/3150<(0, 5, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,335:681)]
Block 36/3150<(0, 5, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,335:681)]: Illumination Correction: flatfield: None
Block 36/3150<(0, 5, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,335:681)]: Illumination Correction: scaling  : mean
Block 36/3150<(0, 5, 1)/(18, 25, 7)> (392, 391, 346)@(6899, 9547, 2359)[(0:392,1907:2298,335:681)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 63/3150<(0, 9, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,3433:3824,0:345)]
Block 63/3150<(0, 9, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,3433:3824,0:345)]: Illumination Correction: flatfield: None
Block 63/3150<(0, 9, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,3433:3824,0:345)]: Illumination Correction: scaling  : mean
Block 63/3150<(0, 9, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,3433:3824,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 49/3150<(0, 7, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,2670:3061,0:345)]
Block 49/3150<(0, 7, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,2670:3061,0:345)]: Illumination Correction: flatfield: None
Block 49/3150<(0, 7, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,2670:3061,0:345)]: Illumination Correction: scaling  : mean
Block 49/3150<(0, 7, 0)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,2670:3061,0:345)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 51/3150<(0, 7, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,2670:3061,671:1016)]
Block 51/3150<(0, 7, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,2670:3061,671:1016)]: Illumination Correction: flatfield: None
Block 51/3150<(0, 7, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,2670:3061,671:1016)]: Illumination Correction: scaling  : mean
Block 51/3150<(0, 7, 2)/(18, 25, 7)> (392, 391, 345)@(6899, 9547, 2359)[(0:392,2670:3061,671:1016)]: Illumination_Correction: elapsed time: 0:00:00.000
