activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-29_101224/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {1983 files, ('Z',): (0,) -> (1982,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 4/3600<(0, 0, 4)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1315:1654)]
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,590:797,0:338)]: Illumination Correction: flatfield: None
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,590:797,0:338)]: Illumination Correction: scaling  : mean
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,590:797,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 24/3600<(0, 4, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,787:994,0:338)]
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,787:994,0:338)]: Illumination Correction: flatfield: None
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,787:994,0:338)]: Illumination Correction: scaling  : mean
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,787:994,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 0/3600<(0, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(0:391,0:206,0:338)]
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(0:391,0:206,0:338)]: Illumination Correction: flatfield: None
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(0:391,0:206,0:338)]: Illumination Correction: scaling  : mean
Block 0/3600<(0, 0, 0)/(15, 40, 6)> (391, 206, 338)@(5731, 7886, 1983)[(0:391,0:206,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 37/3600<(0, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,328:667)]
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,328:667)]: Illumination Correction: flatfield: None
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,328:667)]: Illumination Correction: scaling  : mean
Block 37/3600<(0, 6, 1)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,328:667)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 30/3600<(0, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,984:1191,0:338)]
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,984:1191,0:338)]: Illumination Correction: flatfield: None
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,984:1191,0:338)]: Illumination Correction: scaling  : mean
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,984:1191,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 36/3600<(0, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,1181:1388,0:338)]
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,1181:1388,0:338)]: Illumination Correction: flatfield: None
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,1181:1388,0:338)]: Illumination Correction: scaling  : mean
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (391, 207, 338)@(5731, 7886, 1983)[(0:391,1181:1388,0:338)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 14/3600<(0, 2, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,657:996)]
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,657:996)]: Illumination Correction: flatfield: None
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,657:996)]: Illumination Correction: scaling  : mean
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 8/3600<(0, 1, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,657:996)]
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,657:996)]: Illumination Correction: flatfield: None
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,657:996)]: Illumination Correction: scaling  : mean
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 3/3600<(0, 0, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,986:1325)]
Block 3/3600<(0, 0, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,986:1325)]: Illumination Correction: flatfield: None
Block 3/3600<(0, 0, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,986:1325)]: Illumination Correction: scaling  : mean
Block 3/3600<(0, 0, 3)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 9/3600<(0, 1, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,986:1325)]
Block 9/3600<(0, 1, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,986:1325)]: Illumination Correction: flatfield: None
Block 9/3600<(0, 1, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,986:1325)]: Illumination Correction: scaling  : mean
Block 9/3600<(0, 1, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 26/3600<(0, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,657:996)]
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,657:996)]: Illumination Correction: flatfield: None
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,657:996)]: Illumination Correction: scaling  : mean
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 20/3600<(0, 3, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,657:996)]
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,657:996)]: Illumination Correction: flatfield: None
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,657:996)]: Illumination Correction: scaling  : mean
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 15/3600<(0, 2, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,986:1325)]
Block 15/3600<(0, 2, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,986:1325)]: Illumination Correction: flatfield: None
Block 15/3600<(0, 2, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,986:1325)]: Illumination Correction: scaling  : mean
Block 15/3600<(0, 2, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 2/3600<(0, 0, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,657:996)]
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,657:996)]: Illumination Correction: flatfield: None
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,657:996)]: Illumination Correction: scaling  : mean
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 5/3600<(0, 0, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1644:1983)]
Block 5/3600<(0, 0, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1644:1983)]: Illumination Correction: flatfield: None
Block 5/3600<(0, 0, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1644:1983)]: Illumination Correction: scaling  : mean
Block 5/3600<(0, 0, 5)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,1644:1983)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 11/3600<(0, 1, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1644:1983)]
Block 11/3600<(0, 1, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1644:1983)]: Illumination Correction: flatfield: None
Block 11/3600<(0, 1, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1644:1983)]: Illumination Correction: scaling  : mean
Block 11/3600<(0, 1, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,196:403,1644:1983)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 21/3600<(0, 3, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,986:1325)]
Block 21/3600<(0, 3, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,986:1325)]: Illumination Correction: flatfield: None
Block 21/3600<(0, 3, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,986:1325)]: Illumination Correction: scaling  : mean
Block 21/3600<(0, 3, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 32/3600<(0, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,657:996)]
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,657:996)]: Illumination Correction: flatfield: None
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,657:996)]: Illumination Correction: scaling  : mean
Block 32/3600<(0, 5, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 17/3600<(0, 2, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1644:1983)]
Block 17/3600<(0, 2, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1644:1983)]: Illumination Correction: flatfield: None
Block 17/3600<(0, 2, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1644:1983)]: Illumination Correction: scaling  : mean
Block 17/3600<(0, 2, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,393:600,1644:1983)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 27/3600<(0, 4, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,986:1325)]
Block 27/3600<(0, 4, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,986:1325)]: Illumination Correction: flatfield: None
Block 27/3600<(0, 4, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,986:1325)]: Illumination Correction: scaling  : mean
Block 27/3600<(0, 4, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 38/3600<(0, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,657:996)]
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,657:996)]: Illumination Correction: flatfield: None
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,657:996)]: Illumination Correction: scaling  : mean
Block 38/3600<(0, 6, 2)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,1181:1388,657:996)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 23/3600<(0, 3, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1644:1983)]
Block 23/3600<(0, 3, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1644:1983)]: Illumination Correction: flatfield: None
Block 23/3600<(0, 3, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1644:1983)]: Illumination Correction: scaling  : mean
Block 23/3600<(0, 3, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,590:797,1644:1983)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 29/3600<(0, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1644:1983)]
Block 29/3600<(0, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1644:1983)]: Illumination Correction: flatfield: None
Block 29/3600<(0, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1644:1983)]: Illumination Correction: scaling  : mean
Block 29/3600<(0, 4, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,787:994,1644:1983)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 33/3600<(0, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,986:1325)]
Block 33/3600<(0, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,986:1325)]: Illumination Correction: flatfield: None
Block 33/3600<(0, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,986:1325)]: Illumination Correction: scaling  : mean
Block 33/3600<(0, 5, 3)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,986:1325)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 35/3600<(0, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1644:1983)]
Block 35/3600<(0, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1644:1983)]: Illumination Correction: flatfield: None
Block 35/3600<(0, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1644:1983)]: Illumination Correction: scaling  : mean
Block 35/3600<(0, 5, 5)/(15, 40, 6)> (391, 207, 339)@(5731, 7886, 1983)[(0:391,984:1191,1644:1983)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,328:667)]: Background Correction: shape: (18, 18)
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,328:667)]: Background Correction: form : Disk
Block 1/3600<(0, 0, 1)/(15, 40, 6)> (391, 206, 339)@(5731, 7886, 1983)[(0:391,0:206,328:667)]: Background Correction: save : False
