activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-07-28_104614/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2298 files, ('Z',): (0,) -> (2297,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 3600 blocks with function 'detect_cells_block'.
Processing block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,1525:1916)]: Illumination Correction: flatfield: None
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,1525:1916)]: Illumination Correction: scaling  : mean
Block 16/3600<(0, 2, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,1525:1916)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 22/3600<(0, 3, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,1525:1916)]
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,1525:1916)]: Illumination Correction: flatfield: None
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,1525:1916)]: Illumination Correction: scaling  : mean
Block 22/3600<(0, 3, 4)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,1525:1916)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 28/3600<(0, 4, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,1525:1916)]
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,1525:1916)]: Illumination Correction: flatfield: None
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,1525:1916)]: Illumination Correction: scaling  : mean
Block 28/3600<(0, 4, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,1525:1916)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 34/3600<(0, 5, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,1525:1916)]
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,1525:1916)]: Illumination Correction: flatfield: None
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,1525:1916)]: Illumination Correction: scaling  : mean
Block 34/3600<(0, 5, 4)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,1525:1916)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 3/3600<(0, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,0:206,1143:1535)]
Block 3/3600<(0, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,0:206,1143:1535)]: Illumination Correction: flatfield: None
Block 3/3600<(0, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,0:206,1143:1535)]: Illumination Correction: scaling  : mean
Block 3/3600<(0, 0, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,0:206,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 9/3600<(0, 1, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,196:403,1143:1535)]
Block 9/3600<(0, 1, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,196:403,1143:1535)]: Illumination Correction: flatfield: None
Block 9/3600<(0, 1, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,196:403,1143:1535)]: Illumination Correction: scaling  : mean
Block 9/3600<(0, 1, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,196:403,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 18/3600<(0, 3, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,0:391)]
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,0:391)]: Illumination Correction: flatfield: None
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,0:391)]: Illumination Correction: scaling  : mean
Block 18/3600<(0, 3, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,0:391)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 24/3600<(0, 4, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,0:391)]
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,0:391)]: Illumination Correction: flatfield: None
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,0:391)]: Illumination Correction: scaling  : mean
Block 24/3600<(0, 4, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,0:391)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 15/3600<(0, 2, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,393:600,1143:1535)]
Block 15/3600<(0, 2, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,393:600,1143:1535)]: Illumination Correction: flatfield: None
Block 15/3600<(0, 2, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,393:600,1143:1535)]: Illumination Correction: scaling  : mean
Block 15/3600<(0, 2, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,393:600,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 30/3600<(0, 5, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,0:391)]
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,0:391)]: Illumination Correction: flatfield: None
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,0:391)]: Illumination Correction: scaling  : mean
Block 30/3600<(0, 5, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,983:1190,0:391)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 21/3600<(0, 3, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,590:796,1143:1535)]
Block 21/3600<(0, 3, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,590:796,1143:1535)]: Illumination Correction: flatfield: None
Block 21/3600<(0, 3, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,590:796,1143:1535)]: Illumination Correction: scaling  : mean
Block 21/3600<(0, 3, 3)/(15, 40, 6)> (395, 206, 392)@(5792, 7877, 2298)[(0:395,590:796,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 36/3600<(0, 6, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,0:391)]
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,0:391)]: Illumination Correction: flatfield: None
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,0:391)]: Illumination Correction: scaling  : mean
Block 36/3600<(0, 6, 0)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,1180:1386,0:391)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Background Correction: shape: (18, 18)
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Background Correction: form : Disk
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Background Correction: save : False
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Background_Correction: elapsed time: 0:00:01.186
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Dog Filter: shape : None
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Dog Filter: sigma : None
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Dog Filter: sigma2: None
Block 2/3600<(0, 0, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,0:206,762:1153)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 27/3600<(0, 4, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,786:993,1143:1535)]
Block 27/3600<(0, 4, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,786:993,1143:1535)]: Illumination Correction: flatfield: None
Block 27/3600<(0, 4, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,786:993,1143:1535)]: Illumination Correction: scaling  : mean
Block 27/3600<(0, 4, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,786:993,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 33/3600<(0, 5, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,983:1190,1143:1535)]
Block 33/3600<(0, 5, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,983:1190,1143:1535)]: Illumination Correction: flatfield: None
Block 33/3600<(0, 5, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,983:1190,1143:1535)]: Illumination Correction: scaling  : mean
Block 33/3600<(0, 5, 3)/(15, 40, 6)> (395, 207, 392)@(5792, 7877, 2298)[(0:395,983:1190,1143:1535)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,762:1153)]: Background Correction: shape: (18, 18)
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,762:1153)]: Background Correction: form : Disk
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,762:1153)]: Background Correction: save : False
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,762:1153)]: Background_Correction: elapsed time: 0:00:01.265
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,762:1153)]: Dog Filter: shape : None
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,762:1153)]: Dog Filter: sigma : None
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,762:1153)]: Dog Filter: sigma2: None
Block 8/3600<(0, 1, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,196:403,762:1153)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 12/3600<(0, 2, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,0:391)]
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,0:391)]: Illumination Correction: flatfield: None
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,0:391)]: Illumination Correction: scaling  : mean
Block 12/3600<(0, 2, 0)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,0:391)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,762:1153)]: Background Correction: shape: (18, 18)
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,762:1153)]: Background Correction: form : Disk
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,762:1153)]: Background Correction: save : False
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,762:1153)]: Background_Correction: elapsed time: 0:00:01.195
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,762:1153)]: Dog Filter: shape : None
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,762:1153)]: Dog Filter: sigma : None
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,762:1153)]: Dog Filter: sigma2: None
Block 20/3600<(0, 3, 2)/(15, 40, 6)> (395, 206, 391)@(5792, 7877, 2298)[(0:395,590:796,762:1153)]: Dog_Filter: elapsed time: 0:00:00.000
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,762:1153)]: Background Correction: shape: (18, 18)
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,762:1153)]: Background Correction: form : Disk
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,762:1153)]: Background Correction: save : False
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,762:1153)]: Background_Correction: elapsed time: 0:00:01.258
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,762:1153)]: Dog Filter: shape : None
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,762:1153)]: Dog Filter: sigma : None
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,762:1153)]: Dog Filter: sigma2: None
Block 14/3600<(0, 2, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,393:600,762:1153)]: Dog_Filter: elapsed time: 0:00:00.000
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,762:1153)]: Background Correction: shape: (18, 18)
Block 26/3600<(0, 4, 2)/(15, 40, 6)> (395, 207, 391)@(5792, 7877, 2298)[(0:395,786:993,762:1153)]: Background Correction: form : Disk
