no change     /groups/dennis/home/dennise/miniforge3/condabin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda
no change     /groups/dennis/home/dennise/miniforge3/bin/conda-env
no change     /groups/dennis/home/dennise/miniforge3/bin/activate
no change     /groups/dennis/home/dennise/miniforge3/bin/deactivate
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.sh
no change     /groups/dennis/home/dennise/miniforge3/etc/fish/conf.d/conda.fish
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/Conda.psm1
no change     /groups/dennis/home/dennise/miniforge3/shell/condabin/conda-hook.ps1
no change     /groups/dennis/home/dennise/miniforge3/lib/python3.10/site-packages/xontrib/conda.xsh
no change     /groups/dennis/home/dennise/miniforge3/etc/profile.d/conda.csh
no change     /groups/dennis/home/dennise/.bashrc
No action taken.
done wait 1

CondaError: Run 'conda init' before 'conda activate'

activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2024-11-19_133809/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2071 files, ('Z',): (0,) -> (2070,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 2244 blocks with function 'detect_cells_block'.
Processing block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]
Block 42/2244<(0, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,0:353)]: Illumination Correction: flatfield: None
Block 42/2244<(0, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,0:353)]: Illumination Correction: scaling  : mean
Block 42/2244<(0, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]: Background Correction: shape: (18, 18)
Block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]: Background Correction: form : Disk
Block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]: Background Correction: save : False
Block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]: Background_Correction: elapsed time: 0:00:02.067
Block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]: Dog Filter: shape : None
Block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]: Dog Filter: sigma : None
Block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]: Dog Filter: sigma2: None
Block 24/2244<(0, 4, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,0:353)]: Dog_Filter: elapsed time: 0:00:00.000
Block 30/2244<(0, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,0:353)]: Background Correction: shape: (18, 18)
Block 30/2244<(0, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,0:353)]: Background Correction: form : Disk
Block 30/2244<(0, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,0:353)]: Background Correction: save : False
Block 30/2244<(0, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,0:353)]: Background_Correction: elapsed time: 0:00:01.731
Block 30/2244<(0, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,0:353)]: Dog Filter: shape : None
Block 30/2244<(0, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,0:353)]: Dog Filter: sigma : None
Block 30/2244<(0, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,0:353)]: Dog Filter: sigma2: None
Block 30/2244<(0, 5, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,0:353)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 48/2244<(0, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,0:353)]
Block 48/2244<(0, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,0:353)]: Illumination Correction: flatfield: None
Block 48/2244<(0, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,0:353)]: Illumination Correction: scaling  : mean
Block 48/2244<(0, 8, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 66/2244<(0, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,0:353)]
Block 66/2244<(0, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,0:353)]: Illumination Correction: flatfield: None
Block 66/2244<(0, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,0:353)]: Illumination Correction: scaling  : mean
Block 66/2244<(0, 11, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4241:4637,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 36/2244<(0, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,0:353)]: Background Correction: shape: (18, 18)
Block 36/2244<(0, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,0:353)]: Background Correction: form : Disk
Block 36/2244<(0, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,0:353)]: Background Correction: save : False
Block 36/2244<(0, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,0:353)]: Background_Correction: elapsed time: 0:00:01.759
Block 36/2244<(0, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,0:353)]: Dog Filter: shape : None
Block 36/2244<(0, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,0:353)]: Dog Filter: sigma : None
Block 36/2244<(0, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,0:353)]: Dog Filter: sigma2: None
Block 36/2244<(0, 6, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2313:2709,0:353)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 61/2244<(0, 10, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,343:697)]
Block 61/2244<(0, 10, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,343:697)]: Illumination Correction: flatfield: None
Block 61/2244<(0, 10, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,343:697)]: Illumination Correction: scaling  : mean
Block 61/2244<(0, 10, 1)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 54/2244<(0, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,0:353)]
Block 54/2244<(0, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,0:353)]: Illumination Correction: flatfield: None
Block 54/2244<(0, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,0:353)]: Illumination Correction: scaling  : mean
Block 54/2244<(0, 9, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 6/2244<(0, 1, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,385:781,0:353)]
Block 6/2244<(0, 1, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,385:781,0:353)]: Illumination Correction: flatfield: None
Block 6/2244<(0, 1, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,385:781,0:353)]: Illumination Correction: scaling  : mean
Block 6/2244<(0, 1, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,385:781,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 74/2244<(0, 12, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4627:5023,687:1040)]
Block 74/2244<(0, 12, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4627:5023,687:1040)]: Illumination Correction: flatfield: None
Block 74/2244<(0, 12, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4627:5023,687:1040)]: Illumination Correction: scaling  : mean
Block 74/2244<(0, 12, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,4627:5023,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 46/2244<(0, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,1374:1727)]
Block 46/2244<(0, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,1374:1727)]: Illumination Correction: flatfield: None
Block 46/2244<(0, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,1374:1727)]: Illumination Correction: scaling  : mean
Block 46/2244<(0, 7, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 34/2244<(0, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,1374:1727)]
Block 34/2244<(0, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,1374:1727)]: Illumination Correction: flatfield: None
Block 34/2244<(0, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,1374:1727)]: Illumination Correction: scaling  : mean
Block 34/2244<(0, 5, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 12/2244<(0, 2, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,771:1166,0:353)]
Block 12/2244<(0, 2, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,771:1166,0:353)]: Illumination Correction: flatfield: None
Block 12/2244<(0, 2, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,771:1166,0:353)]: Illumination Correction: scaling  : mean
Block 12/2244<(0, 2, 0)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,771:1166,0:353)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 73/2244<(0, 12, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4627:5023,343:697)]
Block 73/2244<(0, 12, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4627:5023,343:697)]: Illumination Correction: flatfield: None
Block 73/2244<(0, 12, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4627:5023,343:697)]: Illumination Correction: scaling  : mean
Block 73/2244<(0, 12, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4627:5023,343:697)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 63/2244<(0, 10, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,1030:1384)]
Block 63/2244<(0, 10, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,1030:1384)]: Illumination Correction: flatfield: None
Block 63/2244<(0, 10, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,1030:1384)]: Illumination Correction: scaling  : mean
Block 63/2244<(0, 10, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,3856:4251,1030:1384)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 56/2244<(0, 9, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,687:1040)]
Block 56/2244<(0, 9, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,687:1040)]: Illumination Correction: flatfield: None
Block 56/2244<(0, 9, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,687:1040)]: Illumination Correction: scaling  : mean
Block 56/2244<(0, 9, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 52/2244<(0, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,1374:1727)]
Block 52/2244<(0, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,1374:1727)]: Illumination Correction: flatfield: None
Block 52/2244<(0, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,1374:1727)]: Illumination Correction: scaling  : mean
Block 52/2244<(0, 8, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 3/2244<(0, 0, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,0:395,1030:1384)]
Block 3/2244<(0, 0, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,0:395,1030:1384)]: Illumination Correction: flatfield: None
Block 3/2244<(0, 0, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,0:395,1030:1384)]: Illumination Correction: scaling  : mean
Block 3/2244<(0, 0, 3)/(17, 22, 6)> (398, 395, 354)@(6611, 8494, 2071)[(0:398,0:395,1030:1384)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 32/2244<(0, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,687:1040)]
Block 32/2244<(0, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,687:1040)]: Illumination Correction: flatfield: None
Block 32/2244<(0, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,687:1040)]: Illumination Correction: scaling  : mean
Block 32/2244<(0, 5, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,1928:2323,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 69/2244<(0, 11, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4241:4637,1030:1384)]
Block 69/2244<(0, 11, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4241:4637,1030:1384)]: Illumination Correction: flatfield: None
Block 69/2244<(0, 11, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4241:4637,1030:1384)]: Illumination Correction: scaling  : mean
Block 69/2244<(0, 11, 3)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,4241:4637,1030:1384)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 42/2244<(0, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,0:353)]: Background Correction: shape: (18, 18)
Block 42/2244<(0, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,0:353)]: Background Correction: form : Disk
Block 42/2244<(0, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,0:353)]: Background Correction: save : False
Block 42/2244<(0, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,0:353)]: Background_Correction: elapsed time: 0:00:02.469
Block 42/2244<(0, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,0:353)]: Dog Filter: shape : None
Block 42/2244<(0, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,0:353)]: Dog Filter: sigma : None
Block 42/2244<(0, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,0:353)]: Dog Filter: sigma2: None
Block 42/2244<(0, 7, 0)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,0:353)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 16/2244<(0, 2, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,771:1166,1374:1727)]
Block 16/2244<(0, 2, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,771:1166,1374:1727)]: Illumination Correction: flatfield: None
Block 16/2244<(0, 2, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,771:1166,1374:1727)]: Illumination Correction: scaling  : mean
Block 16/2244<(0, 2, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,771:1166,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 58/2244<(0, 9, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,1374:1727)]
Block 58/2244<(0, 9, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,1374:1727)]: Illumination Correction: flatfield: None
Block 58/2244<(0, 9, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,1374:1727)]: Illumination Correction: scaling  : mean
Block 58/2244<(0, 9, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,3470:3866,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 64/2244<(0, 10, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3856:4251,1374:1727)]
Block 64/2244<(0, 10, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3856:4251,1374:1727)]: Illumination Correction: flatfield: None
Block 64/2244<(0, 10, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3856:4251,1374:1727)]: Illumination Correction: scaling  : mean
Block 64/2244<(0, 10, 4)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3856:4251,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 44/2244<(0, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,687:1040)]
Block 44/2244<(0, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,687:1040)]: Illumination Correction: flatfield: None
Block 44/2244<(0, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,687:1040)]: Illumination Correction: scaling  : mean
Block 44/2244<(0, 7, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,2699:3095,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 50/2244<(0, 8, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,687:1040)]
Block 50/2244<(0, 8, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,687:1040)]: Illumination Correction: flatfield: None
Block 50/2244<(0, 8, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,687:1040)]: Illumination Correction: scaling  : mean
Block 50/2244<(0, 8, 2)/(17, 22, 6)> (398, 395, 353)@(6611, 8494, 2071)[(0:398,3085:3480,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 28/2244<(0, 4, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,1374:1727)]
Block 28/2244<(0, 4, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,1374:1727)]: Illumination Correction: flatfield: None
Block 28/2244<(0, 4, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,1374:1727)]: Illumination Correction: scaling  : mean
Block 28/2244<(0, 4, 4)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,1374:1727)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 86/2244<(0, 14, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,5398:5794,687:1040)]
Block 86/2244<(0, 14, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,5398:5794,687:1040)]: Illumination Correction: flatfield: None
Block 86/2244<(0, 14, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,5398:5794,687:1040)]: Illumination Correction: scaling  : mean
Block 86/2244<(0, 14, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,5398:5794,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 26/2244<(0, 4, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,687:1040)]
Block 26/2244<(0, 4, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,687:1040)]: Illumination Correction: flatfield: None
Block 26/2244<(0, 4, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,687:1040)]: Illumination Correction: scaling  : mean
Block 26/2244<(0, 4, 2)/(17, 22, 6)> (398, 396, 353)@(6611, 8494, 2071)[(0:398,1542:1938,687:1040)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 19/2244<(0, 3, 1)/(17, 22, 6)> (398, 396, 354)@(6611, 8494, 2071)[(0:398,1156:1552,343:697)]
