activated cm2
using variables:
/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher
OS: linux, library variable name: LD_LIBRARY_PATH
Variable LD_LIBRARY_PATH exists, patching with /misc/lsf/10.1/linux3.10-glibc2.17-x86_64/lib
Elastix successfully initialized from path: /groups/dennis/dennislab/dennise/github/ClearMap2/ClearMap/External/elastix/build
using directory:  /groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher  and expression str default: dataset.h5
using expression str tiffs<Z,5>.tif
Workspace[CellMap]{/groups/dennis/dennislab/Imaging/raw_imaging_data/2025-08-13_115123/processed/bigstitcher/tiffs}
              raw: tiffs<Z,5>.tif {2084 files, ('Z',): (0,) -> (2083,)}
 autofluorescence: no file
         stitched: stitched.npy
           layout: no file
       background: no file
        resampled: no file
resampled_to_auto: no file
auto_to_reference: no file
            cells: no file
          density: no file

None
beyond stitched
beyond processing param
Processing 4080 blocks with function 'detect_cells_block'.
Processing block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Illumination Correction: scaling  : mean
Block 20/4080<(0, 3, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,691:1047)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Illumination Correction: flatfield: None
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Illumination Correction: scaling  : mean
Block 7/4080<(0, 1, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,345:701)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Illumination Correction: flatfield: None
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Illumination Correction: scaling  : mean
Block 26/4080<(0, 4, 2)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,691:1047)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Illumination Correction: flatfield: None
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Illumination Correction: scaling  : mean
Block 13/4080<(0, 2, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,415:632,345:701)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Illumination Correction: flatfield: None
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Illumination Correction: scaling  : mean
Block 32/4080<(0, 5, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,691:1047)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Background Correction: shape: (18, 18)
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Background Correction: form : Disk
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Background Correction: save : False
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Background_Correction: elapsed time: 0:00:01.054
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Dog Filter: shape : None
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Dog Filter: sigma : None
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Dog Filter: sigma2: None
Block 0/4080<(0, 0, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 19/4080<(0, 3, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,345:701)]
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,345:701)]: Illumination Correction: flatfield: None
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,345:701)]: Illumination Correction: scaling  : mean
Block 19/4080<(0, 3, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,622:840,345:701)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 38/4080<(0, 6, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,691:1047)]
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,691:1047)]: Illumination Correction: flatfield: None
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,691:1047)]: Illumination Correction: scaling  : mean
Block 38/4080<(0, 6, 2)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,691:1047)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Illumination Correction: flatfield: None
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Illumination Correction: scaling  : mean
Block 25/4080<(0, 4, 1)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,830:1047,345:701)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Background Correction: shape: (18, 18)
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Background Correction: form : Disk
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Background Correction: save : False
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Background_Correction: elapsed time: 0:00:01.074
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Dog Filter: shape : None
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Dog Filter: sigma : None
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Dog Filter: sigma2: None
Block 6/4080<(0, 1, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Background Correction: shape: (18, 18)
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Background Correction: form : Disk
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Background Correction: save : False
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Background_Correction: elapsed time: 0:00:01.006
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Dog Filter: shape : None
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Dog Filter: sigma : None
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Dog Filter: sigma2: None
Block 12/4080<(0, 2, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]: Illumination Correction: flatfield: None
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]: Illumination Correction: scaling  : mean
Block 3/4080<(0, 0, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,0:217,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 31/4080<(0, 5, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,345:701)]
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,345:701)]: Illumination Correction: flatfield: None
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,345:701)]: Illumination Correction: scaling  : mean
Block 31/4080<(0, 5, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1037:1255,345:701)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 9/4080<(0, 1, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,1037:1392)]
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,1037:1392)]: Illumination Correction: flatfield: None
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,1037:1392)]: Illumination Correction: scaling  : mean
Block 9/4080<(0, 1, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,207:425,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 37/4080<(0, 6, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,345:701)]
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,345:701)]: Illumination Correction: flatfield: None
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,345:701)]: Illumination Correction: scaling  : mean
Block 37/4080<(0, 6, 1)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,1245:1463,345:701)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 15/4080<(0, 2, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,1037:1392)]
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,1037:1392)]: Illumination Correction: flatfield: None
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,1037:1392)]: Illumination Correction: scaling  : mean
Block 15/4080<(0, 2, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,415:632,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]: Illumination Correction: flatfield: None
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]: Illumination Correction: scaling  : mean
Block 4/4080<(0, 0, 4)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 21/4080<(0, 3, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,1037:1392)]
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,1037:1392)]: Illumination Correction: flatfield: None
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,1037:1392)]: Illumination Correction: scaling  : mean
Block 21/4080<(0, 3, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 27/4080<(0, 4, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,1037:1392)]
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,1037:1392)]: Illumination Correction: flatfield: None
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,1037:1392)]: Illumination Correction: scaling  : mean
Block 27/4080<(0, 4, 3)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Background Correction: shape: (18, 18)
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Background Correction: form : Disk
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Background Correction: save : False
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Background_Correction: elapsed time: 0:00:01.093
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Dog Filter: shape : None
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Dog Filter: sigma : None
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Dog Filter: sigma2: None
Block 18/4080<(0, 3, 0)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,622:840,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Background Correction: shape: (18, 18)
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Background Correction: form : Disk
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Background Correction: save : False
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Background_Correction: elapsed time: 0:00:01.021
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Dog Filter: shape : None
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Dog Filter: sigma : None
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Dog Filter: sigma2: None
Block 24/4080<(0, 4, 0)/(17, 40, 6)> (399, 217, 355)@(6624, 8314, 2084)[(0:399,830:1047,0:355)]: Dog_Filter: elapsed time: 0:00:00.000
Processing block 33/4080<(0, 5, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,1037:1392)]
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,1037:1392)]: Illumination Correction: flatfield: None
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,1037:1392)]: Illumination Correction: scaling  : mean
Block 33/4080<(0, 5, 3)/(17, 40, 6)> (399, 218, 355)@(6624, 8314, 2084)[(0:399,1037:1255,1037:1392)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Illumination Correction: flatfield: None
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Illumination Correction: scaling  : mean
Block 10/4080<(0, 1, 4)/(17, 40, 6)> (399, 218, 356)@(6624, 8314, 2084)[(0:399,207:425,1382:1738)]: Illumination_Correction: elapsed time: 0:00:00.000
Processing block 5/4080<(0, 0, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1728:2084)]
Block 5/4080<(0, 0, 5)/(17, 40, 6)> (399, 217, 356)@(6624, 8314, 2084)[(0:399,0:217,1728:2084)]: Illumination Correction: flatfield: None
